"id","브랜드명","카테고리","면세","일본사이트","해외사이트","트위터","인스타","어필리에이트","오프라인매장"
"1","LIZ LISA","양산형","O","https://tokyokawaiilife.jp","https://tokyokawaiilife.com","@lizlisaofficial","@lizlisa_official_japan","","도쿄 시부야 109 6F | 도쿄 라포레 하라주쿠 5F | 오사카 우메다 EST B1F"
"2","Ank Rouge","양산형","O","https://ailand-store.jp/ankrouge/","","@AnkRouge","@ankrouge_official","https://google.com","도쿄 라포레 하라주쿠 4F | 오사카 우메다 HEP FIVE 3F"
"3","Honey Cinnamon","양산형","O","http://honeycinnamon.jp/","https://bunnyapartment.com/honeycinnamon/","@honeyc0214","","",""
"4","Secret Honey","양산형","O","https://www.rakuten.ne.jp/gold/secrethoney/","","@SecretHoney_HB","","","도쿄 시부야 109 3F | 도쿄 라포레 하라주쿠 5F | 도쿄 이케부쿠로 선샤인 파르코 B1F | 오사카 우메다 HEP FIVE 4F"
"5","evelyn","양산형","O","https://evelyn.tokyo.jp/","","@evelyn_tokyo","@evelyn.official","","도쿄 시부야 109 3F | 도쿄 라포레 하라주쿠 5F | 오사카 우메다 HEP FIVE 1F"
"6","Swankiss","양산형","O","https://swankiss.net/","","@Swankiss","","","도쿄 시부야 109 5F | 도쿄 라포레 하라주쿠 4F"
"7","meltie","양산형","X","https://meltie.jp/","","","","",""
"8","ROJITA","지뢰계","O","https://rlab-store.jp","","@ROJITA__jp","@rojita__official","https://google.com","도쿄 시부야 109 7F | 도쿄 라포레 하라주쿠 4F | 도쿄 이케부쿠로 파르코 B2F | 오사카 우메다 EST B1F"
"9","NOEMIE","지뢰계","X","https://palemoba.com/noemie/","","@Noemie_shop","@noemie_official_","","오사카 우메다 HEP FIVE 3F"
"10","Jamie エーエヌケー","지뢰계","O","https://ailand-store.jp/jamieank/","","@Jamie_ank","@jamieank_official","","도쿄 라포레 하라주쿠 4F | 오사카 우메다 EST 2F"
"11","MA*RS","지뢰계","O","https://lilimpark.jp/","","@mars_amoebamars","@marsofficialjapan","","도쿄 시부야 109 6F"
"12","EATME","지뢰계","O","https://runway-webstore.com/eatme/","","@EATME_tweet","@eatme_japan","","오사카 우메다 EST 3F"
"13","DearMyLove","지뢰계","X","https://dreamvs.jp/collections/dearmylove","","@dearmylove_yume","@dearmylove_official","",""
"14","pium","스나계","X","https://piumofficial.com/","","@pium__official","","",""
"15","SNIDEL","스나계","O","https://snidel.com/","","@snidelOfficial","@snidel_official","","도쿄 루미네 신주쿠 2F | 오사카 루쿠아 오사카 3F"
"16","REDYAZEL","스나계","O","https://online.burnedestrose.com/bstr/shop/brand/redyazel","https://www.burnedestrose.com/shop/e/eRAfeat/","@redyazel","","","도쿄 루미네 신주쿠 3F"
"17","titty&Co.","스나계","O","https://zozo.jp/brand/tittyandco/","","@tittyandco_","@tittyandco_com","","도쿄 시부야 109 5F"
"18","GRL","스나계","X","https://www.grail.bz/","","@GRL_official","@grl_official","",""
"19","DimMoire","지뢰계","X","https://www.dimmoire.jp","https://acrotokyo-global.com","@_DimMoire_","","","도쿄 라포레 하라주쿠 B1F (아크로도쿄)"
"20","Amilige","지뢰계","O","","","@OfficialAmilige","@amilige_official","","도쿄 라포레 하라주쿠 B1F | 오사카 우메다 EST 2F"
"21","KRY clothing","서브컬쳐","X","https://www.kry.tokyo/","","@KRY_official_","@kry231","",""
"22","REFLEM","서브컬쳐","O","","https://acrotokyo-global.com","@_REFLEM","","","도쿄 라포레 하라주쿠 B1F (아크로도쿄) | 오사카 우메다 HEP FIVE 6F"
"23","TRAVAS TOKYO","서브컬쳐","O","https://www.acrotokyo.com/c/travas","https://acrotokyo-global.com","@travas_tokyo","@travas_tokyo","","도쿄 라포레 하라주쿠 B1F (아크로도쿄)"
"24","ililil","서브컬쳐","O","https://www.ililil.jp/","","","","","도쿄 마그넷 바이 시부야 109 4F"
"25","anonenone","서브컬쳐","X","https://www.anonenone.net/","","@anonenone_jp","","",""
"26","ACDC RAG","서브컬쳐","O","https://acdcrag.com/","https://acdcrag.com/en","@acdcrag","@acdcrag_harajuku","","도쿄 하라주쿠 캣스트리트 로드샵"
"27","LISTEN FLAVOR","서브컬쳐","X","https://listenflavor.com/","","@listenflavor","@listenflavor_official","",""
"28","NieR Clothing","서브컬쳐","X","https://shop.nier.tokyo/","","@NieR_tokyo","","",""
"29","Drug Honey","서브컬쳐","X","","","","","","도쿄 하라주쿠 다케시타 로드샵"
"30","HEIHEI","서브컬쳐","O","https://heihei.thebase.in/","","@heihei_official","","","도쿄 라포레 하라주쿠 B1F"
"31","OY","서브컬쳐","O","","","","","","도쿄 라포레 하라주쿠 B1F"
"32","BACKSTAGE PASS","서브컬쳐","O","","","","","","도쿄 라포레 하라주쿠 B1F | 오사카 우메다 HEP FIVE 6F"
"33","CIVARIZE","비쥬얼계 고스·펑크","O","https://acrotokyo.com","","@civarize_store","","","도쿄 시부야 로드샵"
"34","h.NAOTO","비쥬얼계 고스·펑크","O","https://hnaoto.com/","","@hnaoto_official","","","도쿄 라포레 하라주쿠 B1F"
"35","SEX POT ReVeNGe","비쥬얼계 고스·펑크","O","https://www.sexpot.jp/","","@sexpot_web","","","도쿄 하라주쿠 로드샵"
"36","ALGONQUINS","비쥬얼계 고스·펑크","X","","","","","",""
"37","FUGA","비쥬얼계 고스·펑크","O","","","","","","도쿄 하라주쿠 로드샵"
"38","QOOZA","비쥬얼계 고스·펑크","X","https://qooza.jp/","","","@qooza_official","","도쿄 라포레 하라주쿠 B1.5F"
"39","BABY THE STARS SHINE BRIGHT","로리타","O","https://www.babyssb.co.jp/","","@BABY_THE_STARS","@babythessbofficial","","도쿄 이케부쿠로 P'PARCO 2F"
"40","Angelic Pretty","로리타","O","https://angelicpretty.com/","","","@angelicpretty_official","","도쿄 라포레 하라주쿠 B1.5F"
"41","Moi-même-Moitié","로리타","O","https://moi-meme-moitie.com/","","@moitie_official","","","도쿄 라포레 하라주쿠 B1.5F"
"42","Alice and the Pirates","로리타","O","https://store.babyssb.co.jp/en/collections/alice-and-the-pirates","","","@alice_and_the_pirates","","도쿄 라포레 하라주쿠 B1.5F"
"43","Atelier Pierrot","로리타","O","https://atelier-pierrot.jp/ko","","@atelier_pierrot","","","도쿄 라포레 하라주쿠 B1F"
"44","Sheglit","로리타","X","https://sheglit.com/","","@SheglitOfficial","","",""
"45","Atelier BOZ","로리타","O","","","","","",""
"46","Metamorphose temps de fille","로리타","O","https://metamorphose.gr.jp/","","@metamor_official","","","도쿄 하라주쿠 로드샵 | 도쿄 신주쿠 로드샵"
"47","Innocent World","로리타","O","https://innocent-w.jp/","","@innocentworld_","","",""
"48","Victorian Maiden","로리타","O","https://victorianmaiden.com/","","@victorian_maiden","","",""
"49","Juliette et Justine","로리타","O","https://juliette-et-justine.com/","","","","",""
"50","Amavel","로리타","O","https://www.amavel.jp/","","@_amavel_","@amavel_official","","도쿄 시부야 109 7F | 오사카 우메다 HEP FIVE 3F"
"51","To Alice","로리타","O","https://www.toalice.co.jp/","","@toalicejapan","@toalicejapan","","도쿄 이케부쿠로 선샤인 파르코 B1F"
"52","BUBBLES","잡화(가방,신발,악세)","O","https://sparklingmall.jp/","","@bubbles_tokyo","@bubbles_tokyo","","도쿄 시부야 109 6F"
"53","YOSUKE","잡화(가방,신발,악세)","O","https://yosuke-idocorp.com/","","","@yosuke_usa","","도쿄 이케부쿠로 파르코 B2F"
"54","NEW ROCK","잡화(가방,신발,악세)","X","https://www.newrock.com/","","","","","도쿄 시부야 109 7F"
"55","Maison de FLEUR","잡화(가방,신발,악세)","O","https://stripe-club.com/maisondefleur/","","@Maison_de_FLEUR","@maisondefleur_press","","도쿄 라포레 하라주쿠 2F | 도쿄 이케부쿠로 선샤인 파르코 B1F | 오사카 우메다 EST 2F"
"56","MCM","잡화(가방,신발,악세)","O","https://kr.mcmworldwide.com/","","","","","도쿄 루미네 신주쿠 2F | 오사카 루쿠아 오사카 1F"
"57","Samantha Vega","잡화(가방,신발,악세)","O","https://www.samantha.co.jp/shop/c/cSV/","","@samantha_PR_ST","@samantha.vega_official","","도쿄 시부야 109 1F | 오사카 우메다 EST 1F"
"58","Vivienne Westwood","잡화(가방,신발,악세)","O","https://viviennewestwood.kr/shop/main","","@VW_JAPAN","","","도쿄 라포레 하라주쿠 1F"
"59","Lafary","잡화(가방,신발,악세)","X","https://www.lafary.shop/","","@lafary_jp","@lafary_jp","","오사카 우메다 HEP FIVE 4F"
"60","michellMacaron","양산형","X","https://mycolor.jp/michellmacaron","","@michellMacar0n","@michellmacaron_official","",""